,id_line,label,lemma,base,id_text,line,skip,entry
395,Q000001.112,112,u[ewe]N ŋeš[penis]N zu[know]V/t,u₈ ŋeš₃ zu-zu,Q000001,112,0.0,u[ewe]N_ŋeš[penis]N_zu[know]V/t
396,Q000001.113,113,u[ewe]N ŋeš[penis]N zu[know]V/t,u₈ ŋeš₃ zu,Q000001,113,0.0,u[ewe]N_ŋeš[penis]N_zu[know]V/t
397,Q000001.114,114,u[ewe]N ib[hips]N gig[sick]V/i,u₈ ib₂ gig,Q000001,114,0.0,u[ewe]N_ib[hips]N_gig[sick]V/i
398,Q000001.115,115,u[ewe]N šag[heart]N sur[press]V/t,u₈ šag₄ sur,Q000001,115,0.0,u[ewe]N_šag[heart]N_sur[press]V/t
399,Q000001.116,116,u[ewe]N sila[lamb]N utud[bear]V/t,u₈ sila₄ tud,Q000001,116,0.0,u[ewe]N_sila[lamb]N_utud[bear]V/t
400,Q000001.117,117,u[ewe]N sila[lamb]N du[go]V/t,u₈ sila₄ du,Q000001,117,0.0,u[ewe]N_sila[lamb]N_du[go]V/t
401,Q000001.118,118,u[ewe]N sila[lamb]N šub[fall]V/t,u₈ sila₄ šub,Q000001,118,0.0,u[ewe]N_sila[lamb]N_šub[fall]V/t
402,Q000001.119,119,u[ewe]N si[horn]N mu[grow]V/t,u₈ si mu₂,Q000001,119,0.0,u[ewe]N_si[horn]N_mu[grow]V/t
403,Q000001.120,120,u[ewe]N deg[collect]V/t,u₈ degₓ(RI)-degₓ(RI),Q000001,120,0.0,u[ewe]N_deg[collect]V/t
404,Q000001.121,121,u[ewe]N na[cvne]N deg[collect]V/t,u₈ na degₓ(RI),Q000001,121,0.0,u[ewe]N_na[cvne]N_deg[collect]V/t
405,Q000001.122,122,u[ewe]N gangig[miscarriage]N dug[speak]V/t,u₈ gan₂-gig dug₄-dug₄,Q000001,122,0.0,u[ewe]N_gangig[miscarriage]N_dug[speak]V/t
406,Q000001.123,123,uzud[goat]N,uzud,Q000001,123,0.0,uzud[goat]N
407,Q000001.124,124,uzud[goat]N gi[turn]V/i,uzud gi₄,Q000001,124,0.0,uzud[goat]N_gi[turn]V/i
408,Q000001.125,125,uzud[goat]N šag[heart]N,uzud šag₄,Q000001,125,0.0,uzud[goat]N_šag[heart]N
409,Q000001.126,126,uzud[goat]N šagpeš[pregnant]AJ,uzud šag₄-peš₁₃(|ŠA₃×TUR|),Q000001,126,0.0,uzud[goat]N_šagpeš[pregnant]AJ
410,Q000001.127,127,uzud[goat]N utud[bear]V/t,uzud u₃-tud,Q000001,127,0.0,uzud[goat]N_utud[bear]V/t
411,Q000001.128,128,uzud[goat]N utud[bear]V/t,uzud tud,Q000001,128,0.0,uzud[goat]N_utud[bear]V/t
412,Q000001.129,129,uzud[goat]N ŋeš[penis]N zu[know]V/t,uzud ŋeš₃ zu-zu,Q000001,129,0.0,uzud[goat]N_ŋeš[penis]N_zu[know]V/t
413,Q000001.130,130,uzud[goat]N ŋeš[penis]N zu[know]V/t,uzud ŋeš₃ zu,Q000001,130,0.0,uzud[goat]N_ŋeš[penis]N_zu[know]V/t
414,Q000001.131,131,uzud[goat]N ib[hips]N gig[sick]V/i,uzud ib₂ gig,Q000001,131,0.0,uzud[goat]N_ib[hips]N_gig[sick]V/i
415,Q000001.132,132,uzud[goat]N šag[heart]N sur[press]V/t,uzud šag₄ sur,Q000001,132,0.0,uzud[goat]N_šag[heart]N_sur[press]V/t
416,Q000001.133,133,maš[goat]N,maš₂,Q000001,133,0.0,maš[goat]N
417,Q000001.134,134,mašgal[goat]N,maš₂-gal,Q000001,134,0.0,mašgal[goat]N
418,Q000001.135,135,maš[goat]N saŋ[head]N,maš₂ saŋ,Q000001,135,0.0,maš[goat]N_saŋ[head]N
419,Q000001.136,136,maš[goat]N zu[tooth]N,maš₂ zu₂,Q000001,136,0.0,maš[goat]N_zu[tooth]N
420,Q000001.137,137,maš[goat]N zu[tooth]N rah[beat]V/t,maš₂ zu₂ ra-ah,Q000001,137,0.0,maš[goat]N_zu[tooth]N_rah[beat]V/t
421,Q000001.138,138,maš[goat]N gaba[chest]N,maš₂ gaba,Q000001,138,0.0,maš[goat]N_gaba[chest]N
422,Q000001.139,139,maš[goat]N gabaria[offering]N,maš₂ gaba-ri-a,Q000001,139,0.0,maš[goat]N_gabaria[offering]N
423,Q000001.140,140,maš[goat]N igidu[gift]N,maš₂ igi-duh-a,Q000001,140,0.0,maš[goat]N_igidu[gift]N
424,Q000001.141,141,maš[goat]N gub[~sheep]V/t,maš₂ gub,Q000001,141,0.0,maš[goat]N_gub[~sheep]V/t
425,Q000001.142,142,maš[goat]N lipiš[innards]N,maš₂ lipiš,Q000001,142,0.0,maš[goat]N_lipiš[innards]N
426,Q000001.143,143,maš[goat]N sala[bug-ridden]AJ,maš₂ za-la₂,Q000001,143,0.0,maš[goat]N_sala[bug-ridden]AJ
427,Q000001.144,144,maš[goat]N kur[mountain]N,maš₂ kur,Q000001,144,0.0,maš[goat]N_kur[mountain]N
428,Q000001.145,145,maš[goat]N sakeškešsa[bug-ridden]N,maš₂ sa-keš₂-keš₂-sa,Q000001,145,0.0,maš[goat]N_sakeškešsa[bug-ridden]N
429,Q000001.146,146,maš[goat]N guʾeguʾe[fatty?]AJ,maš₂ gu₂-e₃-gu₂-e₃,Q000001,146,0.0,maš[goat]N_guʾeguʾe[fatty?]AJ
430,Q000001.147,147,maš[goat]N min[two]NU,maš₂ min,Q000001,147,0.0,maš[goat]N_min[two]NU
431,Q000001.148,148,maš[goat]N eš[three]NU,maš₂ eš₅,Q000001,148,0.0,maš[goat]N_eš[three]NU
432,Q000001.149,149,maš[goat]N babbar[white]V/i,maš₂ babbar,Q000001,149,0.0,maš[goat]N_babbar[white]V/i
433,Q000001.150,150,maš[goat]N giggi[black]V/i,maš₂ giggi,Q000001,150,0.0,maš[goat]N_giggi[black]V/i
434,Q000001.151,151,maš[goat]N su[red]V/i,maš₂ su₄,Q000001,151,0.0,maš[goat]N_su[red]V/i
435,Q000001.152,152,maš[goat]N kiŋgia[~animal]N,maš₂ kiŋ₂-gi₄-a,Q000001,152,0.0,maš[goat]N_kiŋgia[~animal]N
436,Q000001.153,153,sila[lamb]N,sila₄,Q000001,153,0.0,sila[lamb]N
437,Q000001.154,154,sila[lamb]N kiŋgia[~animal]N,sila₄ kiŋ₂-gi₄-a,Q000001,154,0.0,sila[lamb]N_kiŋgia[~animal]N
438,Q000001.155,155,sila[lamb]N gaba[chest]N,sila₄ gaba,Q000001,155,0.0,sila[lamb]N_gaba[chest]N
439,Q000001.156,156,sila[lamb]N gabaria[offering]N,sila₄ gaba-ri-a,Q000001,156,0.0,sila[lamb]N_gabaria[offering]N
440,Q000001.157,157,sila[lamb]N igidu[gift]N,sila₄ igi-duh-a,Q000001,157,0.0,sila[lamb]N_igidu[gift]N
441,Q000001.158,158,sila[lamb]N nim[high]V/i,sila₄ nim,Q000001,158,0.0,sila[lamb]N_nim[high]V/i
442,Q000001.159,159,sila[lamb]N ud[sun]N buru[harvest]N,sila₄ ud buru₁₄,Q000001,159,0.0,sila[lamb]N_ud[sun]N_buru[harvest]N
443,Q000001.160,160,sila[lamb]N enten[winter]N,sila₄ en-te-na,Q000001,160,0.0,sila[lamb]N_enten[winter]N
444,Q000001.161,161,sila[lamb]N maš[goat]N,sila₄ maš₂,Q000001,161,0.0,sila[lamb]N_maš[goat]N
445,Q000001.162,162,sila[lamb]N aslum[sheep]N,sila₄ aslumₓ(|A.LUM|),Q000001,162,0.0,sila[lamb]N_aslum[sheep]N
446,Q000001.163,163,sila[lamb]N ga[milk]N,sila₄ ga,Q000001,163,0.0,sila[lamb]N_ga[milk]N
447,Q000001.164,164,sila[lamb]N ga[milk]N gu[eat]V/t,sila₄ ga gu₇,Q000001,164,0.0,sila[lamb]N_ga[milk]N_gu[eat]V/t
448,Q000001.165,165,sila[lamb]N ga[milk]N naŋ[drink]V/t,sila₄ ga naŋ,Q000001,165,0.0,sila[lamb]N_ga[milk]N_naŋ[drink]V/t
449,Q000001.166,166,sila[lamb]N ga[milk]N sub[rub]V/t,sila₄ ga sub,Q000001,166,0.0,sila[lamb]N_ga[milk]N_sub[rub]V/t
450,Q000001.167,167,kir[lamb]N gub[~sheep]V/t,kir₁₁ gub,Q000001,167,0.0,kir[lamb]N_gub[~sheep]V/t
451,Q000001.168,168,sila[lamb]N gub[~sheep]V/t,sila₄ gub,Q000001,168,0.0,sila[lamb]N_gub[~sheep]V/t
452,Q000001.169,169,kir[lamb]N dili[single]V/i ur[pluck]V/t,kir₁₁ dili ur₄,Q000001,169,0.0,kir[lamb]N_dili[single]V/i_ur[pluck]V/t
453,Q000001.170,170,sila[lamb]N dili[single]V/i ur[pluck]V/t,sila₄ dili ur₄,Q000001,170,0.0,sila[lamb]N_dili[single]V/i_ur[pluck]V/t
454,Q000001.171,171,ašgar[kid]N,{munus}aš₂-gar₃,Q000001,171,0.0,ašgar[kid]N
455,Q000001.172,172,ašgar[kid]N ŋeš[penis]N zu[know]V/t,{munus}aš₂-gar₃ ŋeš₃ zu-zu,Q000001,172,0.0,ašgar[kid]N_ŋeš[penis]N_zu[know]V/t
456,Q000001.173,173,ašgar[kid]N ŋeš[penis]N zu[know]V/t,{munus}aš₂-gar₃ ŋeš₃ zu,Q000001,173,0.0,ašgar[kid]N_ŋeš[penis]N_zu[know]V/t
457,Q000001.174,174,gud[ox]N,gud,Q000001,174,0.0,gud[ox]N
458,Q000001.175,175,gud[ox]N a[arm]N ur[harness]N,gud a₂ ur₃,Q000001,175,0.0,gud[ox]N_a[arm]N_ur[harness]N
459,Q000001.176,176,gud[ox]N ŋešdu[breeder]N,gud ŋeš-du₃-a,Q000001,176,0.0,gud[ox]N_ŋešdu[breeder]N
460,Q000001.177,177,gud[ox]N ŋeštaga[sacrifice]N,gud ŋeš-tag-ga,Q000001,177,0.0,gud[ox]N_ŋeštaga[sacrifice]N
461,Q000001.178,178,gud[ox]N mah[mature]V/i,gud mah₂,Q000001,178,0.0,gud[ox]N_mah[mature]V/i
462,Q000001.179,179,gud[ox]N šugi[senior]N,gud šu-gi₄,Q000001,179,0.0,gud[ox]N_šugi[senior]N
463,Q000001.180,180,gud[ox]N šuagina[offerings]N,gud šu-gi-na,Q000001,180,0.0,gud[ox]N_šuagina[offerings]N
464,Q000001.181,181,gud[ox]N x-ra[NA]NA,gud x-ra,Q000001,181,0.0,gud[ox]N_x-ra[NA]NA
465,Q000001.182,182,gud[ox]N deg[collect]V/t,gud degₓ(RI)-degₓ(RI),Q000001,182,0.0,gud[ox]N_deg[collect]V/t
466,Q000001.183,183,gud[ox]N na[cvne]N deg[collect]V/t,gud na degₓ(RI),Q000001,183,0.0,gud[ox]N_na[cvne]N_deg[collect]V/t
467,Q000001.184,184,gud[ox]N babbar[white]V/i,gud babbar,Q000001,184,0.0,gud[ox]N_babbar[white]V/i
468,Q000001.185,185,gud[ox]N giggi[black]V/i,gud giggi,Q000001,185,0.0,gud[ox]N_giggi[black]V/i
469,Q000001.186,186,gud[ox]N su[red]V/i,gud su₄,Q000001,186,0.0,gud[ox]N_su[red]V/i
470,Q000001.187,187,gud[ox]N sissig[green]V/i,gud sig₇-sig₇,Q000001,187,0.0,gud[ox]N_sissig[green]V/i
471,Q000001.188,188,gud[ox]N gunu[speckled]V/i,gud gun₃,Q000001,188,0.0,gud[ox]N_gunu[speckled]V/i
472,Q000001.189,189,gud[ox]N dalla[bright]V/i,gud dalla,Q000001,189,0.0,gud[ox]N_dalla[bright]V/i
473,Q000001.190,190,gud[ox]N kur[mountain]N,gud kur,Q000001,190,0.0,gud[ox]N_kur[mountain]N
474,Q000001.191,191,gud[ox]N hunu[weak]V/i,gud hu-nu,Q000001,191,0.0,gud[ox]N_hunu[weak]V/i
475,Q000001.192,192,gud[ox]N a₂.gur.X[~oxen]N,gud a₂-gur-X,Q000001,192,0.0,gud[ox]N_a₂.gur.X[~oxen]N
476,Q000001.193,193,gud[ox]N a₂.gur.X.X[~oxen]N,gud a₂-gur-x-x,Q000001,193,0.0,gud[ox]N_a₂.gur.X.X[~oxen]N
477,Q000001.194,194,gud[ox]N a₂-x-x[NA]NA,gud a₂-x-x,Q000001,194,0.0,gud[ox]N_a₂-x-x[NA]NA
478,Q000001.195,195,gud[ox]N x[NA]NA,gud x,Q000001,195,0.0,gud[ox]N_x[NA]NA
479,Q000001.196,196,gudalim[bovid]N,gud-alim-bu,Q000001,196,0.0,gudalim[bovid]N
480,Q000001.197,197,gud[ox]N an[sky]N,gud an,Q000001,197,0.0,gud[ox]N_an[sky]N
481,Q000001.198,198,gud[ox]N dumu[child]N {d}utu[NA]NA,gud dumu {d}utu,Q000001,198,0.0,gud[ox]N_dumu[child]N_{d}utu[NA]NA
482,Q000001.199,199,gud[ox]N kun[tail]N,gud kun,Q000001,199,0.0,gud[ox]N_kun[tail]N
483,Q000001.200,200,gud[ox]N Lullubi[1]GN,gud lu-lu-bu-um,Q000001,200,0.0,gud[ox]N_Lullubi[1]GN
484,Q000001.201,201,gud[ox]N ki[place]N ŋar[place]V/t,gud ki ŋar,Q000001,201,0.0,gud[ox]N_ki[place]N_ŋar[place]V/t
485,Q000001.202,202,gud[ox]N gu[neck]N ŋar[place]V/t,gud gu₂ ŋar,Q000001,202,0.0,gud[ox]N_gu[neck]N_ŋar[place]V/t
486,Q000001.203,203,gud[ox]N ab[cow]N,gud ab₂,Q000001,203,0.0,gud[ox]N_ab[cow]N
487,Q000001.204,204,gud[ox]N ab[cow]N hi[mix]V/t,gud ab₂ hi,Q000001,204,0.0,gud[ox]N_ab[cow]N_hi[mix]V/t
488,Q000001.205,205,ab[cow]N,ab₂,Q000001,205,0.0,ab[cow]N
489,Q000001.206,206,ab[cow]N šilam[cow]N,ab₂ šilamₓ(|NUN.LAGAR|),Q000001,206,0.0,ab[cow]N_šilam[cow]N
490,Q000001.207,207,ab[cow]N peš[thick]V/i,ab₂ peš₇,Q000001,207,0.0,ab[cow]N_peš[thick]V/i
491,Q000001.208,208,ab[cow]N šar[~cow]N,ab₂ šarₓ(NE),Q000001,208,0.0,ab[cow]N_šar[~cow]N
492,Q000001.209,209,ab[cow]N suhub[~oxen]N,ab₂ suhub(|BAR.(3×AN)|),Q000001,209,0.0,ab[cow]N_suhub[~oxen]N
493,Q000001.210,210,ab[cow]N ubur[breast]N,ab₂ ubur(|DAG.KISIM₅×GA|),Q000001,210,0.0,ab[cow]N_ubur[breast]N
494,Q000001.211,211,ab[cow]N utud[bear]V/t,ab₂ u₃-tud,Q000001,211,0.0,ab[cow]N_utud[bear]V/t
495,Q000001.212,212,ab[cow]N utud[bear]V/t,ab₂ tud,Q000001,212,0.0,ab[cow]N_utud[bear]V/t
496,Q000001.213,213,ab[cow]N ŋeš[penis]N zu[know]V/t,ab₂ ŋeš₃ zu-zu,Q000001,213,0.0,ab[cow]N_ŋeš[penis]N_zu[know]V/t
497,Q000001.214,214,ab[cow]N ŋeš[penis]N zu[know]V/t,ab₂ ŋeš₃ zu,Q000001,214,0.0,ab[cow]N_ŋeš[penis]N_zu[know]V/t
498,Q000001.215,215,ab[cow]N ib[hips]N gig[sick]V/i,ab₂ ib₂ gig,Q000001,215,0.0,ab[cow]N_ib[hips]N_gig[sick]V/i
499,Q000001.216,216,ab[cow]N šag[heart]N sur[press]V/t,ab₂ šag₄ sur,Q000001,216,0.0,ab[cow]N_šag[heart]N_sur[press]V/t
500,Q000001.217,217,ab[cow]N mah[mature]V/i,ab₂ mah₂,Q000001,217,0.0,ab[cow]N_mah[mature]V/i
501,Q000001.218,218,ab[cow]N šugi[senior]N,ab₂ šu-gi₄,Q000001,218,0.0,ab[cow]N_šugi[senior]N
502,Q000001.219,219,ab[cow]N si[horn]N ŋal[be]V/i,ab₂ si ŋal₂,Q000001,219,0.0,ab[cow]N_si[horn]N_ŋal[be]V/i
503,Q000001.220,220,ab[cow]N si[horn]N ŋal[be]V/i,ab₂ si ŋal₂,Q000001,220,0.0,ab[cow]N_si[horn]N_ŋal[be]V/i
504,Q000001.221,221,abzaza[zebu]N,ab₂-za-za,Q000001,221,0.0,abzaza[zebu]N
505,Q000001.222,222,amar[young]N,amar,Q000001,222,0.0,amar[young]N
506,Q000001.223,223,amar[young]N ga[milk]N,amar ga,Q000001,223,0.0,amar[young]N_ga[milk]N
507,Q000001.224,224,amar[young]N ga[milk]N naŋ[drink]V/t,amar ga naŋ,Q000001,224,0.0,amar[young]N_ga[milk]N_naŋ[drink]V/t
508,Q000001.225,225,amar[young]N ga[milk]N gu[eat]V/t,amar ga gu₇,Q000001,225,0.0,amar[young]N_ga[milk]N_gu[eat]V/t
509,Q000001.226,226,amar[young]N ga[milk]N sub[rub]V/t,amar ga sub,Q000001,226,0.0,amar[young]N_ga[milk]N_sub[rub]V/t
510,Q000001.227,227,amar[young]N sah[playful]AJ,amar sah₄,Q000001,227,0.0,amar[young]N_sah[playful]AJ
511,Q000001.228,228,amar[young]N lirum[strength]N,amar lirum,Q000001,228,0.0,amar[young]N_lirum[strength]N
512,Q000001.229,229,amar[young]N banda[junior]V/i,amar banda₃{da},Q000001,229,0.0,amar[young]N_banda[junior]V/i
513,Q000001.230,230,amar[young]N mu[year]N 3(aš)[NA]NA,amar mu 3(aš),Q000001,230,0.0,amar[young]N_mu[year]N_3(aš)[NA]NA
514,Q000001.231,231,amar[young]N mu[year]N 2(aš)[NA]NA,amar mu 2(aš),Q000001,231,0.0,amar[young]N_mu[year]N_2(aš)[NA]NA
515,Q000001.232,232,amar[young]N mu[year]N 1(aš)[NA]NA,amar mu 1(aš),Q000001,232,0.0,amar[young]N_mu[year]N_1(aš)[NA]NA
516,Q000001.233,233,amar[young]N babbar[white]V/i,amar babbar,Q000001,233,0.0,amar[young]N_babbar[white]V/i
517,Q000001.234,234,amar[young]N giggi[black]V/i,amar giggi,Q000001,234,0.0,amar[young]N_giggi[black]V/i
518,Q000001.235,235,amar[young]N su[red]V/i,amar su₄,Q000001,235,0.0,amar[young]N_su[red]V/i
519,Q000001.236,236,amar[young]N sissig[green]V/i,amar sig₇-sig₇,Q000001,236,0.0,amar[young]N_sissig[green]V/i
520,Q000001.237,237,amar[young]N gunu[speckled]V/i,amar gun₃,Q000001,237,0.0,amar[young]N_gunu[speckled]V/i
521,Q000001.238,238,anše[equid]N,anše,Q000001,238,0.0,anše[equid]N
522,Q000001.239,239,dusu[equid]N,dusu₂,Q000001,239,0.0,dusu[equid]N
523,Q000001.240,240,kunga[equid]N,{anše}kungaₓ(KI),Q000001,240,0.0,kunga[equid]N
524,Q000001.241,241,anše[equid]N kaš[runner]N,anše kaš₄,Q000001,241,0.0,anše[equid]N_kaš[runner]N
525,Q000001.242,242,dur[donkey]N gu[voice]N di[speak]V/t,dur₃ gu₃ di,Q000001,242,0.0,dur[donkey]N_gu[voice]N_di[speak]V/t
526,Q000001.243,243,anše[equid]N KA-x[NA]NA,anše KA-x,Q000001,243,0.0,anše[equid]N_KA-x[NA]NA
527,Q000001.244,244,dur[donkey]N,dur₃{ur₃},Q000001,244,0.0,dur[donkey]N
528,Q000001.245,245,dur[donkey]N AŠ[NA]NA,dur₃{ur₃} AŠ,Q000001,245,0.0,dur[donkey]N_AŠ[NA]NA
529,Q000001.246,246,anšeʾedenak[equid]N,anše-eden-na,Q000001,246,0.0,anšeʾedenak[equid]N
530,Q000001.247,247,anše[equid]N nun[prince]N,anše nun,Q000001,247,0.0,anše[equid]N_nun[prince]N
531,Q000001.248,248,anšeŋirnun[equid]N,anše-ŋir₂-nun,Q000001,248,0.0,anšeŋirnun[equid]N
532,Q000001.249,249,anše[equid]N guza[chair]N,anše {ŋeš}gu-za,Q000001,249,0.0,anše[equid]N_guza[chair]N
533,Q000001.250,250,anše[equid]N gigir[chariot]N,anše {ŋeš}gigir,Q000001,250,0.0,anše[equid]N_gigir[chariot]N
534,Q000001.251,251,anše[equid]N barag[sack]N la[hang]V/t,anše barag la₂,Q000001,251,0.0,anše[equid]N_barag[sack]N_la[hang]V/t
535,Q000001.252,252,sisi[horse]N,sisi,Q000001,252,0.0,sisi[horse]N
536,Q000001.253,253,eme[donkey]N,eme₃(|SAL.ANŠE|),Q000001,253,0.0,eme[donkey]N
537,Q000001.254,254,eme[donkey]N,eme₅,Q000001,254,0.0,eme[donkey]N
538,Q000001.255,255,eme[donkey]N šag[heart]N,eme₅ šag₄,Q000001,255,0.0,eme[donkey]N_šag[heart]N
539,Q000001.256,256,eme[donkey]N šagpeš[pregnant]AJ,eme₅ šag₄-peš₄,Q000001,256,0.0,eme[donkey]N_šagpeš[pregnant]AJ
540,Q000001.257,257,eme[donkey]N utud[bear]V/t,eme₅ u₃-tud,Q000001,257,0.0,eme[donkey]N_utud[bear]V/t
541,Q000001.258,258,eme[donkey]N utud[bear]V/t,eme₅ tud,Q000001,258,0.0,eme[donkey]N_utud[bear]V/t
542,Q000001.259,259,eme[donkey]N ŋeš[penis]N zu[know]V/t,eme₅ ŋeš₃ zu-zu,Q000001,259,0.0,eme[donkey]N_ŋeš[penis]N_zu[know]V/t
543,Q000001.260,260,eme[donkey]N ŋeš[penis]N zu[know]V/t,eme₅ ŋeš₃ zu,Q000001,260,0.0,eme[donkey]N_ŋeš[penis]N_zu[know]V/t
544,Q000001.261,261,eme[donkey]N ib[hips]N gig[sick]V/i,eme₅ ib₂ gig,Q000001,261,0.0,eme[donkey]N_ib[hips]N_gig[sick]V/i
545,Q000001.262,262,eme[donkey]N šag[heart]N sur[press]V/t,eme₅ šag₄ sur,Q000001,262,0.0,eme[donkey]N_šag[heart]N_sur[press]V/t
546,Q000001.263,263,muš[snake]N,muš,Q000001,263,0.0,muš[snake]N
547,Q000001.264,264,muš[snake]N huš[reddish]V/i,muš huš,Q000001,264,0.0,muš[snake]N_huš[reddish]V/i
548,Q000001.265,265,muš[snake]N Nirah[1]DN,muš {d}nirah,Q000001,265,0.0,muš[snake]N_Nirah[1]DN
549,Q000001.266,266,muš[snake]N ušumgal[dragon]N,muš ušumgal,Q000001,266,0.0,muš[snake]N_ušumgal[dragon]N
550,Q000001.267,267,muš[snake]N na[stone]N,muš na₄,Q000001,267,0.0,muš[snake]N_na[stone]N
551,Q000001.268,268,muš[snake]N a[water]N,muš a,Q000001,268,0.0,muš[snake]N_a[water]N
552,Q000001.269,269,muš[snake]N sahar[dust]N,muš sahar,Q000001,269,0.0,muš[snake]N_sahar[dust]N
553,Q000001.270,270,muš[snake]N gud[nest]N,muš gud₃,Q000001,270,0.0,muš[snake]N_gud[nest]N
554,Q000001.271,271,muš[snake]N sas[grass]N,muš {u₂}|KI.KAL|,Q000001,271,0.0,muš[snake]N_sas[grass]N
555,Q000001.272,272,muš[snake]N ribba[plant]N,muš {u₂}rib-ba,Q000001,272,0.0,muš[snake]N_ribba[plant]N
556,Q000001.273,273,muš[snake]N kindar[hole]N,muš ki-in-dar,Q000001,273,0.0,muš[snake]N_kindar[hole]N
557,Q000001.274,274,muš[snake]N kiʾuš[waste]N,muš ki-uš₂,Q000001,274,0.0,muš[snake]N_kiʾuš[waste]N
558,Q000001.275,275,muš[snake]N ŋušur[beam]N,muš {ŋeš}ŋušur,Q000001,275,0.0,muš[snake]N_ŋušur[beam]N
559,Q000001.276,276,muš[snake]N šagtur[womb]N,muš šag₄-tur₃,Q000001,276,0.0,muš[snake]N_šagtur[womb]N
560,Q000001.277,277,muš[snake]N saŋ[head]N imin[seven]NU,muš saŋ imin,Q000001,277,0.0,muš[snake]N_saŋ[head]N_imin[seven]NU
561,Q000001.278,278,muš[snake]N eme[tongue]N min[two]NU,muš eme min,Q000001,278,0.0,muš[snake]N_eme[tongue]N_min[two]NU
562,Q000001.279,279,muš[snake]N saŋkal[foremost]AJ,muš saŋ-kal,Q000001,279,0.0,muš[snake]N_saŋkal[foremost]AJ
563,Q000001.280,280,muš[snake]N si[horn]N gur[lift]V/t,muš si gur₃-ru,Q000001,280,0.0,muš[snake]N_si[horn]N_gur[lift]V/t
564,Q000001.281,281,muš[snake]N kun[tail]N kud[cut]V/t,muš kun kud,Q000001,281,0.0,muš[snake]N_kun[tail]N_kud[cut]V/t
565,Q000001.282,282,muš[snake]N šagsig[weft]N,muš šag₄-sig,Q000001,282,0.0,muš[snake]N_šagsig[weft]N
566,Q000001.283,283,muš[snake]N uŋiri[unmng]N mu[grow]V/t,muš u₂-ŋiri₃ mu₂,Q000001,283,0.0,muš[snake]N_uŋiri[unmng]N_mu[grow]V/t
567,Q000001.284,284,muš[snake]N gar[knob]N ŋeštin[vine]N,muš gar₃ ŋeštin,Q000001,284,0.0,muš[snake]N_gar[knob]N_ŋeštin[vine]N
568,Q000001.285,285,muš[snake]N igi[eye]N ŋal[be]V/i,muš igi ŋal₂,Q000001,285,0.0,muš[snake]N_igi[eye]N_ŋal[be]V/i
569,Q000001.286,286,urmah[lion]N,ur-mah,Q000001,286,0.0,urmah[lion]N
570,Q000001.287,287,urnig[lioness]N,ur-nig,Q000001,287,0.0,urnig[lioness]N
571,Q000001.288,288,urbara[wolf]N,ur-bar-ra,Q000001,288,0.0,urbara[wolf]N
572,Q000001.289,289,urgir[dog]N,ur-gir₁₅,Q000001,289,0.0,urgir[dog]N
573,Q000001.290,290,urki[dog]N,ur-ki,Q000001,290,0.0,urki[dog]N
574,Q000001.291,291,urtur[puppy]N,ur-tur,Q000001,291,0.0,urtur[puppy]N
575,Q000001.292,292,urdib[cub]N,ur-dib,Q000001,292,0.0,urdib[cub]N
576,Q000001.293,293,uršub[tiger]N,ur-šub₅,Q000001,293,0.0,uršub[tiger]N
577,Q000001.294,294,uršubkuda[wild-animal]N,ur-šub₅-kud-da,Q000001,294,0.0,uršubkuda[wild-animal]N
578,Q000001.295,295,az[bear]N,az,Q000001,295,0.0,az[bear]N
579,Q000001.296,296,piriŋ[lion]N,piriŋ,Q000001,296,0.0,piriŋ[lion]N
580,Q000001.297,297,nemur[leopard]N,nemurₓ(|PIRIG.TUR|),Q000001,297,0.0,nemur[leopard]N
581,Q000001.298,298,piriŋ[lion]N kag[mouth]N duh[loosen]V/t,piriŋ ka duh,Q000001,298,0.0,piriŋ[lion]N_kag[mouth]N_duh[loosen]V/t
582,Q000001.299,299,nig[dog]N,nig,Q000001,299,0.0,nig[dog]N
583,Q000001.300,300,nig[dog]N amar[young]N,nig amar,Q000001,300,0.0,nig[dog]N_amar[young]N
584,Q000001.301,301,sua[cat]N,su-a,Q000001,301,0.0,sua[cat]N
585,Q000001.302,302,suari[cat]N,su-a-ri,Q000001,302,0.0,suari[cat]N
586,Q000001.303,303,kaʾa[fox]N,ka₅-a,Q000001,303,0.0,kaʾa[fox]N
587,Q000001.304,304,kuda[animal]N,kud-da,Q000001,304,0.0,kuda[animal]N
588,Q000001.305,305,ugubi[monkey]N,{+ugu}ugu₄-bi,Q000001,305,0.0,ugubi[monkey]N
589,Q000001.306,306,munus[woman]N ugubi[monkey]N,munus {+ugu}ugu₄-bi,Q000001,306,0.0,munus[woman]N_ugubi[monkey]N
590,Q000001.307,307,lulim[stag]N,lu-lim,Q000001,307,0.0,lulim[stag]N
591,Q000001.308,308,udutil[sheep]N,udu-til,Q000001,308,0.0,udutil[sheep]N
592,Q000001.309,309,mašda[gazelle]N,maš-da₃,Q000001,309,0.0,mašda[gazelle]N
593,Q000001.310,310,amar[young]N mašda[gazelle]N,amar maš-da₃,Q000001,310,0.0,amar[young]N_mašda[gazelle]N
594,Q000001.311,311,šeg[animal]N,šeg₉,Q000001,311,0.0,šeg[animal]N
595,Q000001.312,312,šeŋbar[animal]N,šeŋ₉-bar,Q000001,312,0.0,šeŋbar[animal]N
596,Q000001.313,313,durah[goat]N,durah,Q000001,313,0.0,durah[goat]N
