id_line,label,lemma,base,extent,scope,id_text,line,document,entry
Q000041.418,398,buruhur[bird]N,buru₄-hur{mušen},,,Q000041,418,Q000041,buruhur[bird]N
Q000041.419,399,buru[bird]N nita[male]N,buru₄ nita{mušen},,,Q000041,419,Q000041,buru[bird]N_nita[male]N
Q000041.420,400,uga[raven]N,uga{mušen},,,Q000041,420,Q000041,uga[raven]N
Q000041.421,401,uga[raven]N numun[seed]N,uga numun{mušen},,,Q000041,421,Q000041,uga[raven]N_numun[seed]N
Q000041.422,402,zupiš[bird]N,zu₂-peš₂{mušen},,,Q000041,422,Q000041,zupiš[bird]N
Q000041.423,403,kasukudra[bird]N,ka-sukud-ra₂{mušen},,,Q000041,423,Q000041,kasukudra[bird]N
Q000041.424,404,šulu[bird]N,šu-lu₂{mušen},,,Q000041,424,Q000041,šulu[bird]N
Q000041.425,405,irihulua[bird]N,iri-hulu-a{mušen},,,Q000041,425,Q000041,irihulua[bird]N
Q000041.426,406,ukuku[bird]N,u₃-ku-ku{mušen},,,Q000041,426,Q000041,ukuku[bird]N
Q000041.427,407,ukukubaʾuš[bird]N,u₃-ku-ku-ba-uš₂{mušen},,,Q000041,427,Q000041,ukukubaʾuš[bird]N
Q000041.428,408,ninninnata[bird]N,{d}ni₂-namma{mušen},,,Q000041,428,Q000041,ninninnata[bird]N
Q000041.429,409,ninninnamaš[bird]N,{d}ni₂-namma-maš{mušen},,,Q000041,429,Q000041,ninninnamaš[bird]N
Q000041.430,410,anzud[eagle]N,anzud{mušen},,,Q000041,430,Q000041,anzud[eagle]N
Q000041.431,411,nunuz[egg]N anzud[eagle]N,nunuz anzud{mušen},,,Q000041,431,Q000041,nunuz[egg]N_anzud[eagle]N
Q000041.432,412,amar[young]N anzud[eagle]N,amar anzud{mušen},,,Q000041,432,Q000041,amar[young]N_anzud[eagle]N
Q000041.433,413,surdu[falcon]N,sur₂-du₃{mušen},,,Q000041,433,Q000041,surdu[falcon]N
Q000041.434,414,surdu[falcon]N,sur₂-du₃{mušen},,,Q000041,434,Q000041,surdu[falcon]N
Q000041.435,415,bazbaz[bird]N,bibad{mušen},,,Q000041,435,Q000041,bazbaz[bird]N
Q000041.436,416,bazbaz[bird]N niga[fattened]V/i,bibad niga{mušen},,,Q000041,436,Q000041,bazbaz[bird]N_niga[fattened]V/i
Q000041.437,417,bazbaz[bird]N niga[fattened]V/i sag[rare]V/i,bibad niga sag₁₀{mušen},,,Q000041,437,Q000041,bazbaz[bird]N_niga[fattened]V/i_sag[rare]V/i
Q000041.438,418,nunuz[egg]N bazbaz[bird]N,nunuz bibad{mušen},,,Q000041,438,Q000041,nunuz[egg]N_bazbaz[bird]N
Q000041.439,419,amar[young]N bazbaz[bird]N,amar bibad{mušen},,,Q000041,439,Q000041,amar[young]N_bazbaz[bird]N
Q000041.440,420,inimbalbal[bird]N,inim-bal-bal{mušen},,,Q000041,440,Q000041,inimbalbal[bird]N
Q000041.441,421,igira[heron]N,igiraₓ(|KI.KA.SAL|){mušen},,,Q000041,441,Q000041,igira[heron]N
Q000041.442,422,sipad[bird]N,sipad{mušen},,,Q000041,442,Q000041,sipad[bird]N
Q000041.443,423,LU{mušen}[NA]NA,LU{mušen},,,Q000041,443,Q000041,LU{mušen}[NA]NA
Q000041.444,424,šed[bird]N,še₂₁{mušen},,,Q000041,444,Q000041,šed[bird]N
Q000041.445,425,ŋi[bird]N,ŋi₆{mušen},,,Q000041,445,Q000041,ŋi[bird]N
Q000041.446,425a,KU{mušen}[NA]NA,KU{mušen},,,Q000041,446,Q000041,KU{mušen}[NA]NA
Q000041.447,426,buru[sparrow]N,buru₅{mušen},,,Q000041,447,Q000041,buru[sparrow]N
Q000041.448,427,buruhur[bird]N,buru₅-hur{mušen},,,Q000041,448,Q000041,buruhur[bird]N
Q000041.449,428,burunita[bird]N,buru₅-nita{mušen},,,Q000041,449,Q000041,burunita[bird]N
Q000041.450,429,burugizi[bird]N,buru₅-gi-zi{mušen},,,Q000041,450,Q000041,burugizi[bird]N
Q000041.451,430,burukarkid[bird]N,buru₅-kar-kid{mušen},,,Q000041,451,Q000041,burukarkid[bird]N
Q000041.452,431,buruʾugudu[bird]N,buru₅-ugu-du₃{mušen},,,Q000041,452,Q000041,buruʾugudu[bird]N
Q000041.453,432,burusim[bird]N,buru₅-sim{mušen},,,Q000041,453,Q000041,burusim[bird]N
Q000041.454,433,buruzuluma[bird]N,buru₅-zu₂-lum-ma{mušen},,,Q000041,454,Q000041,buruzuluma[bird]N
Q000041.455,434,buruhabrudak[bird]N,buru₅-habrud-da{mušen},,,Q000041,455,Q000041,buruhabrudak[bird]N
Q000041.456,435,buruʾedinak[bird]N,buru₅-edin-na{mušen},,,Q000041,456,Q000041,buruʾedinak[bird]N
Q000041.457,436,burusigsig[bird]N,buru₅-sig₇-sig₇{mušen},,,Q000041,457,Q000041,burusigsig[bird]N
Q000041.458,437,burubadbadra[bird]N,buru₅-bad-bad-ra₂{mušen},,,Q000041,458,Q000041,burubadbadra[bird]N
Q000041.459,437a,hamun[bird]N,u₅-munu₄{mušen},,,Q000041,459,Q000041,hamun[bird]N
Q000041.460,438,ti[bird]N,ti₈{mušen},,,Q000041,460,Q000041,ti[bird]N
Q000041.461,439,tiʾuz[bird]N,te₈-uz{mušen},,,Q000041,461,Q000041,tiʾuz[bird]N
Q000041.462,440,uz[duck]N,uz{mušen},,,Q000041,462,Q000041,uz[duck]N
Q000041.463,441,uzgi[bird]N,uz-gi₄{mušen},,,Q000041,463,Q000041,uzgi[bird]N
Q000041.464,442,uz[duck]N babbar[white]V/i,uz babbar{mušen},,,Q000041,464,Q000041,uz[duck]N_babbar[white]V/i
Q000041.465,443,uz[duck]N kukkug[dark]V/i,uz kukku₅{mušen},,,Q000041,465,Q000041,uz[duck]N_kukkug[dark]V/i
Q000041.466,444,kislah[bird]N,kislah{mušen},,,Q000041,466,Q000041,kislah[bird]N
Q000041.467,445,udŋeš[bird]N,ud-ŋeš{mušen},,,Q000041,467,Q000041,udŋeš[bird]N
Q000041.468,446,riŋeš[bird]N,ri-ŋeš{mušen},,,Q000041,468,Q000041,riŋeš[bird]N
Q000041.469,447,kib[bird]N,ki-ib{mušen},,,Q000041,469,Q000041,kib[bird]N
Q000041.470,448,kibšu[bird]N,ki-ib-šu{mušen},,,Q000041,470,Q000041,kibšu[bird]N
Q000041.471,449,kibninka[bird]N,ki-ib-{d}nin-ka₆{mušen},,,Q000041,471,Q000041,kibninka[bird]N
Q000041.472,450,kibninkamašmaš[bird]N,ki-ib-{d}nin-ka₆-maš-maš{mušen},,,Q000041,472,Q000041,kibninkamašmaš[bird]N
Q000041.473,451,heʾuš[bird]N,he₂-uš₂{mušen},,,Q000041,473,Q000041,heʾuš[bird]N
Q000041.474,452,TAR[bird]N,TAR{mušen},,,Q000041,474,Q000041,TAR[bird]N
Q000041.475,453,irkun[bird]N,ir-kun{mušen},,,Q000041,475,Q000041,irkun[bird]N
Q000041.476,454,irir[bird]N,ir-ir{mušen},,,Q000041,476,Q000041,irir[bird]N
Q000041.477,455,iriršita[bird]N,ir-ir-šita₄{mušen},,,Q000041,477,Q000041,iriršita[bird]N
Q000041.478,456,bir[locust]N,bir₅{mušen},,,Q000041,478,Q000041,bir[locust]N
Q000041.479,457,sim[swallow]N,sim{mušen},,,Q000041,479,Q000041,sim[swallow]N
Q000041.480,458,guddu[bird]N,gud-du₇{mušen},,,Q000041,480,Q000041,guddu[bird]N
Q000041.481,459,igiguddu[bird]N,igi-gud-du₇{mušen},,,Q000041,481,Q000041,igiguddu[bird]N
Q000041.482,460,igiŋeštinak[bird]N,igi-ŋeštin-na{mušen},,,Q000041,482,Q000041,igiŋeštinak[bird]N
Q000041.483,461,niŋ₂.GA.mu.du.um[bird]N,niŋ₂-gur₁₁-mu-tum₂-u₃{mušen},,,Q000041,483,Q000041,niŋ₂.GA.mu.du.um[bird]N
Q000041.484,462,bantum[bird]N,ba-an-tum₃{mušen},,,Q000041,484,Q000041,bantum[bird]N
Q000041.485,463,altirigu[wren]N,an-ti-ri₂-gu₇{mušen},,,Q000041,485,Q000041,altirigu[wren]N
Q000041.486,464,kirkir[bird]N,{ŋeš}kiri₆-{ŋeš}kiri₆{mušen},,,Q000041,486,Q000041,kirkir[bird]N
Q000041.487,465,dubdubu[bird]N,dub₂-dub₂-bu{mušen},,,Q000041,487,Q000041,dubdubu[bird]N
Q000041.488,466,ŋešbur[wasp]N,ŋeš₂-bur₃{mušen},,,Q000041,488,Q000041,ŋešbur[wasp]N
Q000041.489,467,esig[bird]N,e-sig{mušen},,,Q000041,489,Q000041,esig[bird]N
Q000041.490,468,lilibisig[stork]N,lib-lib-bi-sig{mušen},,,Q000041,490,Q000041,lilibisig[stork]N
Q000041.491,469,giriššitana[bird]N,giriš-šita₃-na{mušen},,,Q000041,491,Q000041,giriššitana[bird]N
Q000041.492,470,ganu[bird]N,ga-nu₁₁{mušen},,,Q000041,492,Q000041,ganu[bird]N
Q000041.493,471,nunuz[egg]N ganu[bird]N,nunuz ga-nu₁₁{mušen},,,Q000041,493,Q000041,nunuz[egg]N_ganu[bird]N
Q000041.494,472,amar[young]N ganu[bird]N,amar ga-nu₁₁{mušen},,,Q000041,494,Q000041,amar[young]N_ganu[bird]N
Q000041.495,473,gakid[bird]N,ga-kid{mušen},,,Q000041,495,Q000041,gakid[bird]N
Q000041.496,474,tigidlu[bird]N,ti-gi₄-lu{mušen},,,Q000041,496,Q000041,tigidlu[bird]N
Q000041.497,475,ŋirpap[bird]N,ŋir₃-pap{mušen},,,Q000041,497,Q000041,ŋirpap[bird]N
Q000041.498,476,ŋirmul[bird]N,ŋir₃-mul{mušen},,,Q000041,498,Q000041,ŋirmul[bird]N
Q000041.499,477,ŋirbabbar[bird]N,ŋir₃-babbar{mušen},,,Q000041,499,Q000041,ŋirbabbar[bird]N
Q000041.500,478,kirbabbar[bird]N,kir₄-babbar{mušen},,,Q000041,500,Q000041,kirbabbar[bird]N
Q000041.501,479,haya[peacock]N,{d}ha-ia₃{mušen},,,Q000041,501,Q000041,haya[peacock]N
Q000041.502,480,kurgi[goose]N,kur-gi₄{mušen},,,Q000041,502,Q000041,kurgi[goose]N
Q000041.503,481,kurgi[goose]N šu[hand]N ur[drag]V/t,kur-gi₄ šu ur₃-ra{mušen},,,Q000041,503,Q000041,kurgi[goose]N_šu[hand]N_ur[drag]V/t
Q000041.504,482,um[bird]N,um{mušen},,,Q000041,504,Q000041,um[bird]N
Q000041.505,482a,umgidu[bird]N,um-gi-du₃{mušen},,,Q000041,505,Q000041,umgidu[bird]N
Q000041.506,483,usim[bird]N,u₅-sim{mušen},,,Q000041,506,Q000041,usim[bird]N
Q000041.507,484,uhur[bird]N,u₅-hur{mušen},,,Q000041,507,Q000041,uhur[bird]N
Q000041.508,485,udar[bird]N,u₅-dar{mušen},,,Q000041,508,Q000041,udar[bird]N
Q000041.509,486,utum[bird]N,u₅-tum₁₂{mušen},,,Q000041,509,Q000041,utum[bird]N
Q000041.510,487,arabu[bird]N,a₁₂-ra₂-bu{mušen},,,Q000041,510,Q000041,arabu[bird]N
Q000041.511,488,aramin[bird]N,a₁₂-ra₂-min₃{mušen},,,Q000041,511,Q000041,aramin[bird]N
Q000041.512,489,tum[dove]N,tum₁₂{mušen},,,Q000041,512,Q000041,tum[dove]N
Q000041.513,490,tumgur[bird]N,tum₁₂-gur₄{mušen},,,Q000041,513,Q000041,tumgur[bird]N
Q000041.514,491,tumibi[bird]N,tum₁₂-i-bi₂{mušen},,,Q000041,514,Q000041,tumibi[bird]N
Q000041.515,492,irsaŋ[pigeon]N,ir₇-saŋ{mušen},,,Q000041,515,Q000041,irsaŋ[pigeon]N
Q000041.516,493,amarsaŋ[dove]N,amar-saŋ{mušen},,,Q000041,516,Q000041,amarsaŋ[dove]N
Q000041.517,494,sudin[bat]N,su-din{mušen},,,Q000041,517,Q000041,sudin[bat]N
Q000041.518,495,arkab[bat]N,arkab(|LAGAR.IB|){mušen},,,Q000041,518,Q000041,arkab[bat]N
Q000041.519,496,girgilum[bird]N,kir₄-gi₄-lu{mušen},,,Q000041,519,Q000041,girgilum[bird]N
Q000041.520,497,arak[bird]N,a-ra-ak{mušen},,,Q000041,520,Q000041,arak[bird]N
Q000041.521,498,bizazagubalaŋdikargirzana[bird]N,bil₂-za-za-gu₃-balaŋ-ŋa₂-kar-gir₅-za-na{mušen},,,Q000041,521,Q000041,bizazagubalaŋdikargirzana[bird]N
Q000041.522,499,nunuz[egg]N mušen[bird]N,nunuz mušen,,,Q000041,522,Q000041,nunuz[egg]N_mušen[bird]N
Q000041.523,500,amar[young]N mušen[bird]N,amar mušen,,,Q000041,523,Q000041,amar[young]N_mušen[bird]N
Q000041.524,501,siki[hair]N,siki,,,Q000041,524,Q000041,siki[hair]N
Q000041.525,502,siki[hair]N zarin[low-quality]N,siki za-ri₂-in,,,Q000041,525,Q000041,siki[hair]N_zarin[low-quality]N
Q000041.526,503,siki[hair]N sag[rare]V/i,siki sag₁₀,,,Q000041,526,Q000041,siki[hair]N_sag[rare]V/i
Q000041.527,504,siki[hair]N gu[neck]N udu[sheep]N,siki gu₂ udu,,,Q000041,527,Q000041,siki[hair]N_gu[neck]N_udu[sheep]N
Q000041.528,505,siki[hair]N gubar[nape]N,siki gu₂-bar,,,Q000041,528,Q000041,siki[hair]N_gubar[nape]N
Q000041.529,505a,siki[hair]N bar[outside]V/t udu[sheep]N ug[die]V/t,siki bar udu ug₇,,,Q000041,529,Q000041,siki[hair]N_bar[outside]V/t_udu[sheep]N_ug[die]V/t
Q000041.530,506,siki[hair]N ŠID[NA]NA,siki ŠID,,,Q000041,530,Q000041,siki[hair]N_ŠID[NA]NA
Q000041.531,507,siki[hair]N šudum[warp]N,siki šudum,,,Q000041,531,Q000041,siki[hair]N_šudum[warp]N
Q000041.532,508,siki[hair]N igi[eye]N saŋ[choose]V/t,siki igi saŋ₅,,,Q000041,532,Q000041,siki[hair]N_igi[eye]N_saŋ[choose]V/t
Q000041.533,509,siki[hair]N igisaŋ[choose]V/t,siki igi-saŋ₅,,,Q000041,533,Q000041,siki[hair]N_igisaŋ[choose]V/t
Q000041.534,,,,n,line,Q000041,534,Q000041,
Q000041.535,511,siki[hair]N mug[wool]N,siki mug,,,Q000041,535,Q000041,siki[hair]N_mug[wool]N
Q000041.536,512,siki[hair]N mug[wool]N hulu[bad]V/i,siki mug hul,,,Q000041,536,Q000041,siki[hair]N_mug[wool]N_hulu[bad]V/i
Q000041.537,,,,n,line,Q000041,537,Q000041,
Q000041.538,514,siki[hair]N hi[mix]V/t,siki hi,,,Q000041,538,Q000041,siki[hair]N_hi[mix]V/t
Q000041.539,515,siki[hair]N hi[mix]V/t,siki hi,,,Q000041,539,Q000041,siki[hair]N_hi[mix]V/t
Q000041.540,516,siki[hair]N dub[knee]N ak[do]V/t,siki dub₃ ak,,,Q000041,540,Q000041,siki[hair]N_dub[knee]N_ak[do]V/t
Q000041.541,517,siki[hair]N hubuš[crush]V/t ak[do]V/t,siki hu-bu-uš ak,,,Q000041,541,Q000041,siki[hair]N_hubuš[crush]V/t_ak[do]V/t
Q000041.542,518,siki[hair]N šagsig[weft]N,siki šag₄-sig,,,Q000041,542,Q000041,siki[hair]N_šagsig[weft]N
Q000041.543,519,siki[hair]N šagsig[weft]N tab[double]V/t,siki šag₄-sig tab,,,Q000041,543,Q000041,siki[hair]N_šagsig[weft]N_tab[double]V/t
Q000041.544,520,siki[hair]N šagsig[weft]N NU[spin]V/t,siki šag₄-sig nu-nu,,,Q000041,544,Q000041,siki[hair]N_šagsig[weft]N_NU[spin]V/t
Q000041.545,521,siki[hair]N gal[big]V/i,siki gu-la,,,Q000041,545,Q000041,siki[hair]N_gal[big]V/i
Q000041.546,522,siki[hair]N gal[big]V/i,siki gu-la,,,Q000041,546,Q000041,siki[hair]N_gal[big]V/i
Q000041.547,523,siki[hair]N bar[outside]V/t gal[big]V/i,siki bar gu-la,,,Q000041,547,Q000041,siki[hair]N_bar[outside]V/t_gal[big]V/i
Q000041.548,524,siki[hair]N gu[cord]N kešed[bind]V/t,siki gu keš₂,,,Q000041,548,Q000041,siki[hair]N_gu[cord]N_kešed[bind]V/t
Q000041.549,525,siki[hair]N gu[cord]N kešed[bind]V/t tab[double]V/t,siki gu keš₂ tab,,,Q000041,549,Q000041,siki[hair]N_gu[cord]N_kešed[bind]V/t_tab[double]V/t
Q000041.550,526,siki[hair]N tahhum[replacement]N,siki tah-hu-um,,,Q000041,550,Q000041,siki[hair]N_tahhum[replacement]N
Q000041.551,527,siki[hair]N kur[mountain]N,siki kur,,,Q000041,551,Q000041,siki[hair]N_kur[mountain]N
Q000041.552,528,siki[hair]N MAR.TU[westerner]N,siki MAR-TU,,,Q000041,552,Q000041,siki[hair]N_MAR.TU[westerner]N
Q000041.553,529,siki[hair]N Uri[Akkad]GN,siki uri,,,Q000041,553,Q000041,siki[hair]N_Uri[Akkad]GN
Q000041.554,530,siki[hair]N Subir[1]GN,siki su-bir₄{ki},,,Q000041,554,Q000041,siki[hair]N_Subir[1]GN
Q000041.555,531,siki[hair]N sam[price]N,siki sam₂,,,Q000041,555,Q000041,siki[hair]N_sam[price]N
Q000041.556,532,siki[hair]N šakanka[market]N,siki šakanka(|KI.LAM|),,,Q000041,556,Q000041,siki[hair]N_šakanka[market]N
Q000041.557,533,siki[hair]N ŠID-x[NA]NA,siki ŠID-x,,,Q000041,557,Q000041,siki[hair]N_ŠID-x[NA]NA
Q000041.558,534,siki[hair]N x[NA]NA,siki x,,,Q000041,558,Q000041,siki[hair]N_x[NA]NA
Q000041.559,535,siki[hair]N x[NA]NA,siki x,,,Q000041,559,Q000041,siki[hair]N_x[NA]NA
Q000041.560,,,,n,line,Q000041,560,Q000041,
Q000041.561,538,tug[textile]N,tug₂,,,Q000041,561,Q000041,tug[textile]N
Q000041.562,539,šutur[garment]N,{tug₂}šutur,,,Q000041,562,Q000041,šutur[garment]N
Q000041.563,540,tug[textile]N dun[warp]V/t,tug₂ dun-dun,,,Q000041,563,Q000041,tug[textile]N_dun[warp]V/t
Q000041.564,541,tug[textile]N tuku[beat]V/t,tug₂ tag-tag,,,Q000041,564,Q000041,tug[textile]N_tuku[beat]V/t
Q000041.565,542,tug[textile]N ib[hips]N peš[thick]V/i,tug₂ ib₂ peš,,,Q000041,565,Q000041,tug[textile]N_ib[hips]N_peš[thick]V/i
Q000041.566,543,tug[textile]N x[NA]NA x[NA]NA,tug₂ x x,,,Q000041,566,Q000041,tug[textile]N_x[NA]NA_x[NA]NA
Q000041.567,,,,n,line,Q000041,567,Q000041,
Q000041.568,548,tug[textile]N šu[hand]N kud[cut]V/t,tug₂ šu kud,,,Q000041,568,Q000041,tug[textile]N_šu[hand]N_kud[cut]V/t
Q000041.569,549,tug[textile]N pa[branch]N kud[cut]V/t,tug₂ pa kud,,,Q000041,569,Q000041,tug[textile]N_pa[branch]N_kud[cut]V/t
Q000041.570,549a,tug[textile]N ur[drag]V/t,tug₂ ur₃-ur₃-ra,,,Q000041,570,Q000041,tug[textile]N_ur[drag]V/t
Q000041.571,549b,tug[textile]N bir[shred]V/t,tug₂ bir₇-bir₇,,,Q000041,571,Q000041,tug[textile]N_bir[shred]V/t
Q000041.572,549c,tug[textile]N kal[rare]V/i,tug₂ kal-kal,,,Q000041,572,Q000041,tug[textile]N_kal[rare]V/i
Q000041.573,549d,tug[textile]N dun[warp]V/t,tug₂ dun,,,Q000041,573,Q000041,tug[textile]N_dun[warp]V/t
Q000041.574,550,tug[textile]N dala[thorn]N ur[drag]V/t,tug₂ {ŋeš}dala₂ ur₃,,,Q000041,574,Q000041,tug[textile]N_dala[thorn]N_ur[drag]V/t
Q000041.575,550a,tug[textile]N šukur(|IGI.KAK|){+gur₈}-ra[NA]NA,tug₂ šukur(|IGI.KAK|){+gur₈}-ra,,,Q000041,575,Q000041,tug[textile]N_šukur(|IGI.KAK|){+gur₈}-ra[NA]NA
Q000041.576,551,tug[textile]N barsig[teasel]N ur[drag]V/t,tug₂ bar-DUN ur₃,,,Q000041,576,Q000041,tug[textile]N_barsig[teasel]N_ur[drag]V/t
Q000041.577,552,tug[textile]N kišig[acacia]N ur[drag]V/t,tug₂ {ŋeš}kišig ur₃,,,Q000041,577,Q000041,tug[textile]N_kišig[acacia]N_ur[drag]V/t
Q000041.578,553,tun[lip]N,{tug₂}tun₃,,,Q000041,578,Q000041,tun[lip]N
Q000041.579,554,tun[lip]N gi₄[NA]NA,{tug₂}tun₃ gi₄,,,Q000041,579,Q000041,tun[lip]N_gi₄[NA]NA
Q000041.580,555,tun[lip]N bur[spread]V/t,{tug₂}tun₃ bur₂-bur₂,,,Q000041,580,Q000041,tun[lip]N_bur[spread]V/t
Q000041.581,556,tun[lip]N sur[spin]V/t,{tug₂}tun₃ sur,,,Q000041,581,Q000041,tun[lip]N_sur[spin]V/t
Q000041.582,557,tug₂[NA]NA zi-x[NA]NA tuku[NA]NA,tug₂ zi-x tuku,,,Q000041,582,Q000041,tug₂[NA]NA_zi-x[NA]NA_tuku[NA]NA
Q000041.583,558,tug[textile]N dug[speak]V/t,tug₂ dug₄,,,Q000041,583,Q000041,tug[textile]N_dug[speak]V/t
Q000041.584,559,tug[textile]N a[water]N gi[turn]V/i,tug₂ a gi₄,,,Q000041,584,Q000041,tug[textile]N_a[water]N_gi[turn]V/i
Q000041.585,560,tug[textile]N sa[sinew]N gi[turn]V/i,tug₂ sa gi₄,,,Q000041,585,Q000041,tug[textile]N_sa[sinew]N_gi[turn]V/i
Q000041.586,561,niŋlam[garment]N,{tug₂}niŋ₂-lam₂,,,Q000041,586,Q000041,niŋlam[garment]N
Q000041.587,562,niŋlam[garment]N huš[reddish]V/i,{tug₂}niŋ₂-lam₂ huš,,,Q000041,587,Q000041,niŋlam[garment]N_huš[reddish]V/i
Q000041.588,563,niŋlam[garment]N us[follow]V/t zulumhi[sheep]N,{tug₂}niŋ₂-lam₂ us₂ suluhu₃,,,Q000041,588,Q000041,niŋlam[garment]N_us[follow]V/t_zulumhi[sheep]N
Q000041.589,564,niŋlam[garment]N šu₂[NA]NA zulumhi[sheep]N ŋeštug[ear]N lugal[king]N,{tug₂}niŋ₂-lam₂ šu₂ suluhu₃ ŋeštug₂ lugal,,,Q000041,589,Q000041,niŋlam[garment]N_šu₂[NA]NA_zulumhi[sheep]N_ŋeštug[ear]N_lugal[king]N
Q000041.590,565,niŋlam[garment]N Elam[1]GN,{tug₂}niŋ₂-lam₂ elam-ma,,,Q000041,590,Q000041,niŋlam[garment]N_Elam[1]GN
Q000041.591,566,niŋlam[garment]N munus[woman]N kar[harbor]N,{tug₂}niŋ₂-lam₂ munus kar,,,Q000041,591,Q000041,niŋlam[garment]N_munus[woman]N_kar[harbor]N
Q000041.592,567,niŋlam[garment]N mu-x[NA]NA,{tug₂}niŋ₂-lam₂ mu-x,,,Q000041,592,Q000041,niŋlam[garment]N_mu-x[NA]NA
Q000041.593,568,šilibka[garment]N,{tug₂}ši-li-ib-ka,,,Q000041,593,Q000041,šilibka[garment]N
Q000041.594,569,bardul[garment]N,{tug₂}bar-dul₅,,,Q000041,594,Q000041,bardul[garment]N
Q000041.595,570,bardul[garment]N huš[reddish]V/i,{tug₂}bar-dul₅ huš,,,Q000041,595,Q000041,bardul[garment]N_huš[reddish]V/i
Q000041.596,571,bardul[garment]N šu[hand]N ur[pluck]V/t,{tug₂}bar-dul₅ šu ur₄,,,Q000041,596,Q000041,bardul[garment]N_šu[hand]N_ur[pluck]V/t
Q000041.597,572,mura[garment]N,{tug₂}mu-ra,,,Q000041,597,Q000041,mura[garment]N
Q000041.598,573,tugmudura[mourning-garment]N,tug₂-mu-dur₇-ra,,,Q000041,598,Q000041,tugmudura[mourning-garment]N
Q000041.599,574,tug[textile]N a[water]N tu[cvve]V/t,tug₂ a tu₅,,,Q000041,599,Q000041,tug[textile]N_a[water]N_tu[cvve]V/t
Q000041.600,574a,tug₂-x[NA]NA KIN[NA]NA,tug₂-x KIN,,,Q000041,600,Q000041,tug₂-x[NA]NA_KIN[NA]NA
Q000041.601,575,tug[textile]N lu[person]N guz[tufted]V/i x[NA]NA,tug₂ lu₂ guz x,,,Q000041,601,Q000041,tug[textile]N_lu[person]N_guz[tufted]V/i_x[NA]NA
Q000041.602,576,tug[textile]N lu₂-tun₃-tun₃[NA]NA,tug₂ lu₂-tun₃-tun₃,,,Q000041,602,Q000041,tug[textile]N_lu₂-tun₃-tun₃[NA]NA
Q000041.603,577,tug[textile]N im[clay]N su[red]V/i,tug₂ im su₄,,,Q000041,603,Q000041,tug[textile]N_im[clay]N_su[red]V/i
Q000041.604,578,tug[textile]N imbabbar[gypsum]N,tug₂ im-babbar₂,,,Q000041,604,Q000041,tug[textile]N_imbabbar[gypsum]N
Q000041.605,579,tugguza[textile]N,tug₂-guz-za,,,Q000041,605,Q000041,tugguza[textile]N
Q000041.606,580,tugguza[textile]N tab[double]V/t,tug₂-guz-za tab,,,Q000041,606,Q000041,tugguza[textile]N_tab[double]V/t
Q000041.607,581,tugguza[textile]N dugud[heavy]V/i,tug₂-guz-za dugud,,,Q000041,607,Q000041,tugguza[textile]N_dugud[heavy]V/i
Q000041.608,582,pala[garment]N,{tug₂}pala,,,Q000041,608,Q000041,pala[garment]N
Q000041.609,583,pala[garment]N,{tug₂}pala₂,,,Q000041,609,Q000041,pala[garment]N
Q000041.610,584,pala[garment]N,{tug₂}pala₃,,,Q000041,610,Q000041,pala[garment]N
Q000041.611,585,aguhum[clothing]N,{tug₂}a₂-gu-hu-um,,,Q000041,611,Q000041,aguhum[clothing]N
Q000041.612,586,dakirum[unmng]N,{tug₂}ta-ki-ru-um,,,Q000041,612,Q000041,dakirum[unmng]N
Q000041.613,587,aktum[garment]N,{tug₂}aktum,,,Q000041,613,Q000041,aktum[garment]N
Q000041.614,588,aktum[garment]N sag[rare]V/i,{tug₂}aktum sag₁₀,,,Q000041,614,Q000041,aktum[garment]N_sag[rare]V/i
Q000041.615,589,tubatum[garment]N,{tug₂}tu-ba-tum,,,Q000041,615,Q000041,tubatum[garment]N
Q000041.616,590,tu.ba.tum.KU.za[garment]N,{tug₂}tu-ba-tum-KU-za,,,Q000041,616,Q000041,tu.ba.tum.KU.za[garment]N
Q000041.617,591,niŋdara[rag]N,{tug₂}nig₂-dara₂,,,Q000041,617,Q000041,niŋdara[rag]N
Q000041.618,592,niŋuš[bandage]N,{tug₂}niŋ₂-uš₂,,,Q000041,618,Q000041,niŋuš[bandage]N
Q000041.619,593,niŋŋeš[loincloth]N,{tug₂}niŋ₂-ŋeš₃,,,Q000041,619,Q000041,niŋŋeš[loincloth]N
Q000041.620,594,niŋgur[bandage]N,{tug₂}niŋ₂-gur₇,,,Q000041,620,Q000041,niŋgur[bandage]N
Q000041.621,595,niŋ₂.du₈.GIŠ.ga[garment]N,{tug₂}niŋ₂-du₈-GIŠ-ga,,,Q000041,621,Q000041,niŋ₂.du₈.GIŠ.ga[garment]N
Q000041.622,596,tug[textile]N niŋba[gift]N,tug₂ niŋ₂-ba,,,Q000041,622,Q000041,tug[textile]N_niŋba[gift]N
Q000041.623,597,niŋla[clothing]N,{tug₂}niŋ₂-la₂,,,Q000041,623,Q000041,niŋla[clothing]N
Q000041.624,598,barsig[garment]N,{tug₂}bar-sig₉,,,Q000041,624,Q000041,barsig[garment]N
Q000041.625,599,barsig[garment]N gal[big]V/i,{tug₂}bar-sig₉ gal,,,Q000041,625,Q000041,barsig[garment]N_gal[big]V/i
Q000041.626,600,barsig[garment]N huš[reddish]V/i,{tug₂}bar-sig₉ huš,,,Q000041,626,Q000041,barsig[garment]N_huš[reddish]V/i
