,id_line,label,lemma,base,id_text,line,skip,entry,extent,scope
2115,P273880.554,c iii 39,ÜeÁnimbar[palm]N x-x[NA]NA,{ÜeÁ}ÜeÁnimbar x-x,P273880,554,0,ÜeÁnimbar[palm]N_x-x[NA]NA,,
2116,P273880.555,c iii 40,ÜeÁnimbar[palm]N x-x-e[NA]NA,{ÜeÁ}ÜeÁnimbar x-x-e,P273880,555,0,ÜeÁnimbar[palm]N_x-x-e[NA]NA,,
2117,P273880.556,c iii 41,ÜeÁnimbar[palm]N x-ni[NA]NA x[NA]NA,{ÜeÁ}ÜeÁnimbar x-ni x,P273880,556,0,ÜeÁnimbar[palm]N_x-ni[NA]NA_x[NA]NA,,
2118,P273880.557,c iii 42,ugu[skull]N ÜeÁnimbar[palm]N,{ÜeÁ}ugu ÜeÁnimbar,P273880,557,0,ugu[skull]N_ÜeÁnimbar[palm]N,,
2119,P273880.558,c iii 43,ÜeÁnimbar[palm]N Meluhha[1]GN,{ÜeÁ}ÜeÁnimbar me-luh-ha,P273880,558,0,ÜeÁnimbar[palm]N_Meluhha[1]GN,,
2120,P273880.559,c iii 44,ÜeÁnimbar[palm]N Meluhha[1]GN,{ÜeÁ}ÜeÁnimbar me-luh-ha,P273880,559,0,ÜeÁnimbar[palm]N_Meluhha[1]GN,,
2121,P273880.560,c iii 45,{ÜeÁ}x-x[NA]NA ÜeÁnimbar[palm]N,{ÜeÁ}x-x ÜeÁnimbar,P273880,560,0,{ÜeÁ}x-x[NA]NA_ÜeÁnimbar[palm]N,,
2122,P273880.561,c iii 46,ÜeÁnimbar[palm]N niÜlalarum[dessert]N,{ÜeÁ}ÜeÁnimbar niÜ‰ââ-la-la-rum,P273880,561,0,ÜeÁnimbar[palm]N_niÜlalarum[dessert]N,,
2123,P273880.562,c iii 47,ÜeÁnimbar[palm]N bal[dig]V/t,{ÜeÁ}ÜeÁnimbar ba-al,P273880,562,0,ÜeÁnimbar[palm]N_bal[dig]V/t,,
2124,P273880.563,c iii 48,ÜeÁnimbar[palm]N sag[good]V/i,{ÜeÁ}ÜeÁnimbar sag‰âä,P273880,563,0,ÜeÁnimbar[palm]N_sag[good]V/i,,
2125,P273880.564,c iii 49,suhuÁ[offshoot]N ÜeÁnimbar[palm]N,{ÜeÁ}suhuÁ ÜeÁnimbar,P273880,564,0,suhuÁ[offshoot]N_ÜeÁnimbar[palm]N,,
2126,P273880.565,c iii 50,ÜeÁnimbar[palm]N gun[load]N,{ÜeÁ}ÜeÁnimbar gun‰ââ,P273880,565,0,ÜeÁnimbar[palm]N_gun[load]N,,
2127,P273880.566,c iii 51,ÜeÁnimbar[palm]N gub[stand]V/i,{ÜeÁ}ÜeÁnimbar gub,P273880,566,0,ÜeÁnimbar[palm]N_gub[stand]V/i,,
2128,P273880.567,c iii 53,ÜeÁnimbar[palm]N niÜnam[anything]N ak[do]V/t,{ÜeÁ}ÜeÁnimbar niÜ‰ââ-nam ak,P273880,567,0,ÜeÁnimbar[palm]N_niÜnam[anything]N_ak[do]V/t,,
2129,P273880.568,c iii 54,ÜuÁur[beam]N,{ÜeÁ}ÜuÁur,P273880,568,0,ÜuÁur[beam]N,,
2130,P273880.570,,,,P273880,570,2,,,
2131,P273880.571,c iv 3,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,571,0,{ÜeÁ}x[NA]NA,,
2132,P273880.572,c iv 4,{ÜeÁ}niÜ‰ââ-x[NA]NA,{ÜeÁ}niÜ‰ââ-x,P273880,572,0,{ÜeÁ}niÜ‰ââ-x[NA]NA,,
2133,P273880.573,c iv 5,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,573,0,{ÜeÁ}x[NA]NA,,
2134,P273880.574,c iv 6,{ÜeÁ}gal-x[NA]NA,{ÜeÁ}gal-x,P273880,574,0,{ÜeÁ}gal-x[NA]NA,,
2135,P273880.575,c iv 7,{ÜeÁ}UD-x-x[NA]NA,{ÜeÁ}UD-x-x,P273880,575,0,{ÜeÁ}UD-x-x[NA]NA,,
2136,P273880.576,c iv 8,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,576,0,{ÜeÁ}x[NA]NA,,
2137,P273880.577,c iv 9,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,577,0,{ÜeÁ}x[NA]NA,,
2138,P273880.578,c iv 10,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,578,0,{ÜeÁ}x[NA]NA,,
2139,P273880.579,,,,P273880,579,2,,,
2140,P273880.580,c iv 13,x[NA]NA x-x[NA]NA,x x-x,P273880,580,0,x[NA]NA_x-x[NA]NA,,
2141,P273880.581,c iv 14,dim[post]N x[NA]NA,{ÜeÁ}dim x,P273880,581,0,dim[post]N_x[NA]NA,,
2142,P273880.582,c iv 15,{ÜeÁ}x-x-x[NA]NA,{ÜeÁ}x-x-x,P273880,582,0,{ÜeÁ}x-x-x[NA]NA,,
2143,P273880.583,c iv 16,x[NA]NA,x,P273880,583,0,x[NA]NA,,
2144,P273880.584,c iv 17,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,584,0,{ÜeÁ}x[NA]NA,,
2145,P273880.585,c iv 18,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,585,0,{ÜeÁ}x[NA]NA,,
2146,P273880.586,c iv 19,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,586,0,{ÜeÁ}x[NA]NA,,
2147,P273880.587,c iv 20,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,587,0,{ÜeÁ}x[NA]NA,,
2148,P273880.588,,,,P273880,588,2,,,
2149,P273880.589,c iv 23,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,589,0,{ÜeÁ}x[NA]NA,,
2150,P273880.590,c iv 24,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,590,0,{ÜeÁ}x[NA]NA,,
2151,P273880.591,c iv 25,gam[crook]N x[NA]NA,{ÜeÁ}gam‰âÄ x,P273880,591,0,gam[crook]N_x[NA]NA,,
2152,P273880.592,c iv 26,gam[crook]N x-x[NA]NA,{ÜeÁ}gam‰âÄ x-x,P273880,592,0,gam[crook]N_x-x[NA]NA,,
2153,P273880.593,c iv 27,gam[crook]N aÁgab[leatherworker]N,{ÜeÁ}gam‰âÄ aÁgab,P273880,593,0,gam[crook]N_aÁgab[leatherworker]N,,
2154,P273880.594,c iv 28,gur[rim]N,{ÜeÁ}gur‰ââ,P273880,594,0,gur[rim]N,,
2155,P273880.595,c iv 29,gur[rim]N ala[drum]N,{ÜeÁ}gur‰ââ a-la‰ââ,P273880,595,0,gur[rim]N_ala[drum]N,,
2156,P273880.596,c iv 30,gur[rim]N bandudu[basket]N,{ÜeÁ}gur‰ââ ba-an-du‰âö,P273880,596,0,gur[rim]N_bandudu[basket]N,,
2157,P273880.597,c iv 31,gur[rim]N balaÜ[instrument]N,{ÜeÁ}gur‰ââ balaÜ,P273880,597,0,gur[rim]N_balaÜ[instrument]N,,
2158,P273880.598,c iv 32,hilum[resin]N,{ÜeÁ}hi-lum,P273880,598,0,hilum[resin]N,,
2159,P273880.599,c iv 33,hilum[resin]N Áagkal[tree]N,{ÜeÁ}hi-lum Áag‰âã-kal,P273880,599,0,hilum[resin]N_Áagkal[tree]N,,
2160,P273880.600,c iv 34,suhub[tread]V/t,{ÜeÁ}suhub,P273880,600,0,suhub[tread]V/t,,
2161,P273880.601,c iv 35,tulubum[tree]N,{ÜeÁ}dili-bu,P273880,601,0,tulubum[tree]N,,
2162,P273880.602,c iv 36,ÜeÁdubdim[tool]N,ÜeÁ-dub-dim‰ââ,P273880,602,0,ÜeÁdubdim[tool]N,,
2163,P273880.603,c iv 37,x-x[NA]NA,x-x,P273880,603,0,x-x[NA]NA,,
2164,P273880.604,c iv 38,x[NA]NA,x,P273880,604,0,x[NA]NA,,
2165,P273880.605,c iv 39,{ÜeÁ}x-x[NA]NA,{ÜeÁ}x-x,P273880,605,0,{ÜeÁ}x-x[NA]NA,,
2166,P273880.606,c iv 40,uh[weathervane]N x[NA]NA,{ÜeÁ}uh‰ââ x,P273880,606,0,uh[weathervane]N_x[NA]NA,,
2167,P273880.607,c iv 41,ÜeÁÁudumak[tally]N,ÜeÁ-Áudum-ma,P273880,607,0,ÜeÁÁudumak[tally]N,,
2168,P273880.608,c iv 42,maÁdara[inscription]N,{ÜeÁ}maÁ-dara‰âã,P273880,608,0,maÁdara[inscription]N,,
2169,P273880.609,c iv 43,leæ_um[board]N,{ÜeÁ}le-um,P273880,609,0,leæ_um[board]N,,
2170,P273880.610,c iv 44,maÁ[plant]N,{ÜeÁ}maÁ,P273880,610,0,maÁ[plant]N,,
2171,P273880.611,c iv 45,maÁ[plant]N,{ÜeÁ}maÁ,P273880,611,0,maÁ[plant]N,,
2172,P273880.612,c iv 46,maÁ[plant]N,{ÜeÁ}maÁ,P273880,612,0,maÁ[plant]N,,
2173,P273880.613,c iv 47,sugin[rot]N,{ÜeÁ}sugin,P273880,613,0,sugin[rot]N,,
2174,P273880.614,c iv 48,sugin[rot]N,{ÜeÁ}sugin,P273880,614,0,sugin[rot]N,,
2175,P273880.615,c iv 49,sugin[rot]N,{ÜeÁ}sugin,P273880,615,0,sugin[rot]N,,
2176,P273880.616,c iv 50,ellag[ball]N,{ÜeÁ}ellag,P273880,616,0,ellag[ball]N,,
2177,P273880.617,c iv 51,ÜeÁellag[tool]N,ÜeÁ-ellag,P273880,617,0,ÜeÁellag[tool]N,,
2178,P273880.618,c iv 52,ellag[ball]N,{ÜeÁ}ellag,P273880,618,0,ellag[ball]N,,
2179,P273880.619,c iv 53,esi[tree]N,{ÜeÁ}esi,P273880,619,0,esi[tree]N,,
2180,P273880.620,c iv 54,{ÜeÁ}KAL[NA]NA,{ÜeÁ}KAL,P273880,620,0,{ÜeÁ}KAL[NA]NA,,
2181,P273880.621,c iv 55,{ÜeÁ}KAL[NA]NA,{ÜeÁ}KAL,P273880,621,0,{ÜeÁ}KAL[NA]NA,,
2182,P273880.622,c iv 56,kur[wood]N,{ÜeÁ}kur,P273880,622,0,kur[wood]N,,
2183,P273880.623,c iv 57,ÜeÁkur[tree]N,ÜeÁ-kur,P273880,623,0,ÜeÁkur[tree]N,,
2184,P273880.624,c iv 58,kur[wood]N,{ÜeÁ}kur,P273880,624,0,kur[wood]N,,
2185,P273880.627,,,,P273880,627,,,,
2186,P273880.628,d i 1',madal[pole]N,{ÜeÁ}mudla(BU),P273880,628,0,madal[pole]N,,
2187,P273880.629,d i 2',madal[pole]N,{ÜeÁ}madla(BU),P273880,629,0,madal[pole]N,,
2188,P273880.630,d i 3',malalum[container]N,{ÜeÁ}malla(BU),P273880,630,0,malalum[container]N,,
2189,P273880.631,d i 4',gazinbu[pole]N,{ÜeÁ}gazinbu,P273880,631,0,gazinbu[pole]N,,
2190,P273880.632,d i 5',gidim[device]N,{ÜeÁ}gidim‰âÄ,P273880,632,0,gidim[device]N,,
2191,P273880.633,d i 6',ÜeÁpu[rim]N,ÜeÁ-bu,P273880,633,0,ÜeÁpu[rim]N,,
2192,P273880.634,d i 7',ÜeÁpu[rim]N mansim[sieve]N,ÜeÁ-bu {gi}ma-an-sim,P273880,634,0,ÜeÁpu[rim]N_mansim[sieve]N,,
2193,P273880.635,d i 8',x-x[NA]NA,x-x,P273880,635,0,x-x[NA]NA,,
2194,P273880.636,,,,P273880,636,8,,,
2195,P273880.637,d i 17',{ÜeÁ}x-x[NA]NA,{ÜeÁ}x-x,P273880,637,0,{ÜeÁ}x-x[NA]NA,,
2196,P273880.638,d i 18',kun[tail]N niÜ‰ââ-il‰ââ[NA]NA,{ÜeÁ}kun niÜ‰ââ-il‰ââ,P273880,638,0,kun[tail]N_niÜ‰ââ-il‰ââ[NA]NA,,
2197,P273880.639,d i 19',{ÜeÁ}zig‰âÄ-ga[NA]NA,{ÜeÁ}zig‰âÄ-ga,P273880,639,0,{ÜeÁ}zig‰âÄ-ga[NA]NA,,
2198,P273880.640,d i 20',{ÜeÁ}AÊ[NA]NA GIÊ[NA]NA,{ÜeÁ}AÊ GIÊ,P273880,640,0,{ÜeÁ}AÊ[NA]NA_GIÊ[NA]NA,,
2199,P273880.641,d i 21',Áutug[reed-hut]N Áub[fall]V/t,{ÜeÁ}Áutug Áub,P273880,641,0,Áutug[reed-hut]N_Áub[fall]V/t,,
2200,P273880.642,d i 22',gag[nail]N papah[cella]N,{ÜeÁ}gag pa-pah,P273880,642,0,gag[nail]N_papah[cella]N,,
2201,P273880.643,d i 23',ÜeÁpaphalla[trap?]N,ÜeÁ-pap-hal-la,P273880,643,0,ÜeÁpaphalla[trap?]N,,
2202,P273880.644,d i 24',ÜeÁgu[stock]N,ÜeÁ-gu‰ââ,P273880,644,0,ÜeÁgu[stock]N,,
2203,P273880.645,d i 25',ÜeÁÜiri[fetters]N,ÜeÁ-Üiri‰âÄ,P273880,645,0,ÜeÁÜiri[fetters]N,,
2204,P273880.646,d i 26',manu[wood]N,{ÜeÁ}ma-nu,P273880,646,0,manu[wood]N,,
2205,P273880.647,d i 27',{ÜeÁ}x-x[NA]NA,{ÜeÁ}x-x,P273880,647,0,{ÜeÁ}x-x[NA]NA,,
2206,P273880.648,,,,P273880,648,4,,,
2207,P273880.649,d i 32',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,649,0,{ÜeÁ}x[NA]NA,,
2208,P273880.650,d i 33',{ÜeÁ}ma-x[NA]NA,{ÜeÁ}ma-x,P273880,650,0,{ÜeÁ}ma-x[NA]NA,,
2209,P273880.651,d i 34',ÜeÁ[tree]N dud[mound]N kug[pure]V/i,ÜeÁ du‰â  kug,P273880,651,0,ÜeÁ[tree]N_dud[mound]N_kug[pure]V/i,,
2210,P273880.652,d i 35',ÜeÁ[tree]N dar[split]V/t,ÜeÁ dar,P273880,652,0,ÜeÁ[tree]N_dar[split]V/t,,
2211,P273880.653,d i 36',ÜeÁ[tree]N kud[cut]V/t,ÜeÁ kud,P273880,653,0,ÜeÁ[tree]N_kud[cut]V/t,,
2212,P273880.654,d i 37',gibil[firewood]N,{ÜeÁ}gibil‰âã,P273880,654,0,gibil[firewood]N,,
2213,P273880.655,d i 38',{ÜeÁ}TU-TU[NA]NA,{ÜeÁ}TU-TU,P273880,655,0,{ÜeÁ}TU-TU[NA]NA,,
2214,P273880.656,d i 39',{ÜeÁ}x[NA]NA tur[small]V/i,{ÜeÁ}x tur,P273880,656,0,{ÜeÁ}x[NA]NA_tur[small]V/i,,
2215,P273880.657,,,,P273880,657,2,,,
2216,P273880.658,d i 42',{ÜeÁ}x-x[NA]NA,{ÜeÁ}x-x,P273880,658,0,{ÜeÁ}x-x[NA]NA,,
2217,P273880.659,d i 43',{ÜeÁ}mu-x[NA]NA,{ÜeÁ}mu-x,P273880,659,0,{ÜeÁ}mu-x[NA]NA,,
2218,P273880.660,d i 44',Enbul[1]DN,{ÜeÁ}en-bu-ul,P273880,660,0,Enbul[1]DN,,
2219,P273880.661,d i 45',ÜeÁ[tree]N daÜal[wide]V/i,ÜeÁ daÜal,P273880,661,0,ÜeÁ[tree]N_daÜal[wide]V/i,,
2220,P273880.662,d i 46',udug[demon]N,{ÜeÁ}{d}udug,P273880,662,0,udug[demon]N,,
2221,P273880.663,d i 47',niÜ[thing]N Áukara[tool]N,{ÜeÁ}niÜ‰ââ Áu-kar‰ââ,P273880,663,0,niÜ[thing]N_Áukara[tool]N,,
2222,P273880.665,,,,P273880,665,,,,
2223,P273880.666,d ii 1',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,666,0,{ÜeÁ}x[NA]NA,,
2224,P273880.667,d ii 2',{ÜeÁ}Áe-x[NA]NA,{ÜeÁ}Áe-x,P273880,667,0,{ÜeÁ}Áe-x[NA]NA,,
2225,P273880.668,d ii 3',ÜeÁ[tree]N dim[create]V/t,ÜeÁ dim‰ââ,P273880,668,0,ÜeÁ[tree]N_dim[create]V/t,,
2226,P273880.669,d ii 4',ÜeÁ[tree]N dim[create]V/t,ÜeÁ dim‰ââ,P273880,669,0,ÜeÁ[tree]N_dim[create]V/t,,
2227,P273880.670,d ii 5',kiri[orchard]N dug[good]V/i,{ÜeÁ}kiri‰â  dug‰âÄ,P273880,670,0,kiri[orchard]N_dug[good]V/i,,
2228,P273880.671,d ii 6',ÜeÁ[tree]N saÜ[head]N,ÜeÁ saÜ,P273880,671,0,ÜeÁ[tree]N_saÜ[head]N,,
2229,P273880.672,d ii 7',zag[side]N us[follow]V/t,{ÜeÁ}zag us‰ââ,P273880,672,0,zag[side]N_us[follow]V/t,,
2230,P273880.673,d ii 8',ÜeÁ[tree]N a[water]N la[hang]V/t,ÜeÁ a la‰ââ-la‰ââ,P273880,673,0,ÜeÁ[tree]N_a[water]N_la[hang]V/t,,
2231,P273880.674,d ii 9',ÜeÁ[tree]N mu-uÁ-za[NA]NA,ÜeÁ mu-uÁ-za,P273880,674,0,ÜeÁ[tree]N_mu-uÁ-za[NA]NA,,
2232,P273880.675,d ii 10',ÜeÁ[tree]N sukud[height]N,ÜeÁ sukud,P273880,675,0,ÜeÁ[tree]N_sukud[height]N,,
2233,P273880.676,d ii 11',ÜeÁ[tree]N duru[wet]V/i,ÜeÁ duru‰âÉ,P273880,676,0,ÜeÁ[tree]N_duru[wet]V/i,,
2234,P273880.677,d ii 12',{ÜeÁ}x[NA]NA KA[NA]NA,{ÜeÁ}x KA,P273880,677,0,{ÜeÁ}x[NA]NA_KA[NA]NA,,
2235,P273880.678,d ii 13',gam[crook]N,{ÜeÁ}kab,P273880,678,0,gam[crook]N,,
2236,P273880.679,d ii 14',{ÜeÁ}x[NA]NA sipad[shepherd]N,{ÜeÁ}x sipad,P273880,679,0,{ÜeÁ}x[NA]NA_sipad[shepherd]N,,
2237,P273880.680,d ii 15',{ÜeÁ}x[NA]NA tab[double]V/t,{ÜeÁ}x tab,P273880,680,0,{ÜeÁ}x[NA]NA_tab[double]V/t,,
2238,P273880.681,d ii 16',{ÜeÁ}x-ra[NA]NA,{ÜeÁ}x-ra,P273880,681,0,{ÜeÁ}x-ra[NA]NA,,
2239,P273880.682,,,,P273880,682,2,,,
2240,P273880.683,d ii 19',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,683,0,{ÜeÁ}x[NA]NA,,
2241,P273880.684,d ii 20',li[juniper]N,{ÜeÁ}li,P273880,684,0,li[juniper]N,,
2242,P273880.685,d ii 21',ÜeÁhur[plan]N saÜtag[~worker]N,ÜeÁ-hur saÜ-tag,P273880,685,0,ÜeÁhur[plan]N_saÜtag[~worker]N,,
2243,P273880.686,d ii 22',ÜeÁ[tree]N sa[bundle]N keÁed[bind]V/t,ÜeÁ sa keÁ‰ââ-dåáa,P273880,686,0,ÜeÁ[tree]N_sa[bundle]N_keÁed[bind]V/t,,
2244,P273880.687,d ii 23',ÜeÁ[tree]N kiÜar[area]N zag[side]N la[hang]V/t,ÜeÁ ki-Üar zag la‰ââ,P273880,687,0,ÜeÁ[tree]N_kiÜar[area]N_zag[side]N_la[hang]V/t,,
2245,P273880.688,d ii 24',gu‰ââ.NE.saÜ.Üa‰ââ[container]N,{ÜeÁ}gu‰ââ-ne-saÜ,P273880,688,0,gu‰ââ.NE.saÜ.Üa‰ââ[container]N,,
2246,P273880.689,d ii 25',zabar[bronze]N gub[stand]V/i,{ÜeÁ}zabar gub,P273880,689,0,zabar[bronze]N_gub[stand]V/i,,
2247,P273880.690,d ii 26',Áu[handle]N kin[sickle]N,{ÜeÁ}Áu kin,P273880,690,0,Áu[handle]N_kin[sickle]N,,
2248,P273880.691,d ii 27',tun[container]N gidubak[stylus]N,{ÜeÁ}tun‰âÄ gi-dub-ba,P273880,691,0,tun[container]N_gidubak[stylus]N,,
2249,P273880.692,d ii 28',SAL.UÊ[sheath]N Áuæ_i[barber]N,{ÜeÁ}|SAL.UÊ.DI| Áu-i,P273880,692,0,SAL.UÊ[sheath]N_Áuæ_i[barber]N,,
2250,P273880.693,d ii 29',SAL.UÊ[sheath]N Üiri[dagger]N,{ÜeÁ}|SAL.UÊ.DI| Üiri‰ââ,P273880,693,0,SAL.UÊ[sheath]N_Üiri[dagger]N,,
2251,P273880.694,d ii 30',adar[plant]N,{ÜeÁ}a-dar,P273880,694,0,adar[plant]N,,
2252,P273880.695,d ii 31',{ÜeÁ}ga-ga-lum[NA]NA,{ÜeÁ}ga-ga-lum,P273880,695,0,{ÜeÁ}ga-ga-lum[NA]NA,,
2253,P273880.696,,,,P273880,696,8,,,
2254,P273880.697,d ii 40',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,697,0,{ÜeÁ}x[NA]NA,,
2255,P273880.698,d ii 41',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,698,0,{ÜeÁ}x[NA]NA,,
2256,P273880.699,d ii 42',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,699,0,{ÜeÁ}x[NA]NA,,
2257,P273880.700,d ii 43',{ÜeÁ}Áu-x[NA]NA,{ÜeÁ}Áu-x,P273880,700,0,{ÜeÁ}Áu-x[NA]NA,,
2258,P273880.701,d ii 44',{ÜeÁ}Áu-x[NA]NA,{ÜeÁ}Áu-x,P273880,701,0,{ÜeÁ}Áu-x[NA]NA,,
2259,P273880.702,,,,P273880,702,2,,,
2260,P273880.703,d ii 47',{ÜeÁ}x-x[NA]NA,{ÜeÁ}x-x,P273880,703,0,{ÜeÁ}x-x[NA]NA,,
2261,P273880.704,d ii 48',suku[pole]N ig[door]N,{ÜeÁ}suku‰âÉ ig,P273880,704,0,suku[pole]N_ig[door]N,,
2262,P273880.705,d ii 49',{ÜeÁ}nin‰âä-x[NA]NA,{ÜeÁ}nin‰âä-x,P273880,705,0,{ÜeÁ}nin‰âä-x[NA]NA,,
2263,P273880.706,d ii 50',ÜeÁ[tree]N Áu[hand]N de[bring]V/t,ÜeÁ Áu de‰â ,P273880,706,0,ÜeÁ[tree]N_Áu[hand]N_de[bring]V/t,,
2264,P273880.707,d ii 51',{ÜeÁ}muÁ-Üir‰âÄ[NA]NA,{ÜeÁ}muÁ-Üir‰âÄ,P273880,707,0,{ÜeÁ}muÁ-Üir‰âÄ[NA]NA,,
2265,P273880.709,,,,P273880,709,,,,
2266,P273880.710,d iii 1',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P273880,710,0,{ÜeÁ}x[NA]NA,,
2267,P273880.711,d iii 2',{ÜeÁ}niÜ‰ââ-x[NA]NA,{ÜeÁ}niÜ‰ââ-x,P273880,711,0,{ÜeÁ}niÜ‰ââ-x[NA]NA,,
2268,P273880.712,d iii 3',{ÜeÁ}ki-x[NA]NA,{ÜeÁ}ki-x,P273880,712,0,{ÜeÁ}ki-x[NA]NA,,
2269,P273880.713,d iii 4',gag[nail]N x-|PA.X|[NA]NA,{ÜeÁ}gag x-|PA.X|,P273880,713,0,gag[nail]N_x-|PA.X|[NA]NA,,
2270,P273880.714,d iii 5',{ÜeÁ}a-x[NA]NA i-x-ta[NA]NA dug[good]V/i,{ÜeÁ}a-x i-x-ta dug‰âÄ,P273880,714,0,{ÜeÁ}a-x[NA]NA_i-x-ta[NA]NA_dug[good]V/i,,
2271,P273880.715,d iii 6',zana[doll]N,{ÜeÁ}za-na,P273880,715,0,zana[doll]N,,
2272,P273880.716,d iii 7',e[house]N zana[doll]N,{ÜeÁ}e‰ââ za-na,P273880,716,0,e[house]N_zana[doll]N,,
2273,P273880.717,d iii 8',ÜeÁ[tree]N zu[tooth]N keÁed[bind]V/t,ÜeÁ zu‰ââ keÁ‰ââ,P273880,717,0,ÜeÁ[tree]N_zu[tooth]N_keÁed[bind]V/t,,
2274,P273880.718,,,,P273880,718,2,,,
2275,P296528.2,o 1,{ÜeÁ}IGI-TUR[NA]NA,{ÜeÁ}IGI-TUR,P296528,2,0,{ÜeÁ}IGI-TUR[NA]NA,,
2276,P296528.3,o 2,ligima[shoot]N,{ÜeÁ}ligima,P296528,3,0,ligima[shoot]N,,
2277,P296528.4,o 3,ÜeÁnimbar[palm]N,{ÜeÁ}ÜeÁnimbar,P296528,4,0,ÜeÁnimbar[palm]N,,
2278,P296528.5,o 4,ÜeÁnimbar[palm]N suhuÁ[offshoot]N,{ÜeÁ}ÜeÁnimbar suhuÁ‰âÒ(TUR),P296528,5,0,ÜeÁnimbar[palm]N_suhuÁ[offshoot]N,,
2279,P296528.6,o 5,ÜeÁnimbar[palm]N tur[small]V/i,{ÜeÁ}ÜeÁnimbar tur,P296528,6,0,ÜeÁnimbar[palm]N_tur[small]V/i,,
2280,P296528.7,,,,P296528,7,,,,
2281,P296528.11,,,,P296528,11,,,,
2282,P296528.13,,,,P296528,13,,,,
2283,P296528.14,r v 1',urnum[cedar]N,{ÜeÁ}ur-nu-um,P296528,14,0,urnum[cedar]N,,
2284,P296528.15,r v 2',tiæ_arum[tree]N,{ÜeÁ}ti-a-ru-um,P296528,15,0,tiæ_arum[tree]N,,
2285,P296528.16,r v 3',ilianum[tree]N,{ÜeÁ}i-ri-a-nu-um,P296528,16,0,ilianum[tree]N,,
2286,P296528.17,r v 4',urzinum[tree]N,{ÜeÁ}ur-zi-num‰ââ,P296528,17,0,urzinum[tree]N,,
2287,P296528.18,r v 5',isimu[sprout]N,{ÜeÁ}isimu‰âÄ{+mu‰ââ},P296528,18,0,isimu[sprout]N,,
2288,P296528.19,r v 6',{ÜeÁ}IGI-TUR[NA]NA,{ÜeÁ}IGI-TUR,P296528,19,0,{ÜeÁ}IGI-TUR[NA]NA,,
2289,P296528.20,r v 7',ligima[shoot]N,{ÜeÁ}ligima,P296528,20,0,ligima[shoot]N,,
2290,P296528.21,r v 8',ÜeÁnimbar[palm]N,{ÜeÁ}ÜeÁnimbar,P296528,21,0,ÜeÁnimbar[palm]N,,
2291,P296528.22,r v 9',ÜeÁnimbar[palm]N suhuÁ[offshoot]N,{ÜeÁ}ÜeÁnimbar suhuÁ‰âÒ(TUR),P296528,22,0,ÜeÁnimbar[palm]N_suhuÁ[offshoot]N,,
2292,P296528.23,r v 10',ÜeÁnimbar[palm]N tur[small]V/i,{ÜeÁ}ÜeÁnimbar tur,P296528,23,0,ÜeÁnimbar[palm]N_tur[small]V/i,,
2293,P296528.25,,,,P296528,25,,,,
2294,P296528.26,r vi 1',6[NA]NA Áe[barley]N kugbabbar[silver]N,6 Áe kug-babbar,P296528,26,0,6[NA]NA_Áe[barley]N_kugbabbar[silver]N,,
2295,P296528.27,r vi 2',7[NA]NA Áe[barley]N kugbabbar[silver]N,7 Áe kug-babbar,P296528,27,0,7[NA]NA_Áe[barley]N_kugbabbar[silver]N,,
2296,P296528.28,r vi 3',8[NA]NA Áe[barley]N kugbabbar[silver]N,8 Áe kug-babbar,P296528,28,0,8[NA]NA_Áe[barley]N_kugbabbar[silver]N,,
2297,P296528.29,r vi 4',9[NA]NA Áe[barley]N kugbabbar[silver]N,9 Áe kug-babbar,P296528,29,0,9[NA]NA_Áe[barley]N_kugbabbar[silver]N,,
2298,P296528.30,r vi 5',10[NA]NA Áe[barley]N kugbabbar[silver]N,10 Áe kug-babbar,P296528,30,0,10[NA]NA_Áe[barley]N_kugbabbar[silver]N,,
2299,P296528.31,r vi 6',11[NA]NA Áe[barley]N kugbabbar[silver]N,11 Áe kug-babbar,P296528,31,0,11[NA]NA_Áe[barley]N_kugbabbar[silver]N,,
2300,P296528.32,r vi 7',12[NA]NA Áe[barley]N kugbabbar[silver]N,12 Áe kug-babbar,P296528,32,0,12[NA]NA_Áe[barley]N_kugbabbar[silver]N,,
2301,P296528.33,r vi 8',13[NA]NA Áe[barley]N kugbabbar[silver]N,13 Áe kug-babbar,P296528,33,0,13[NA]NA_Áe[barley]N_kugbabbar[silver]N,,
